ИНДЕКСЫ  ПОТРЕБИТЕЛЬСКИХ  ЦЕН  ПО РЕСПУБЛИКЕ  БЕЛАРУСЬ;;;;;
(предыдущий месяц = 100);;;;;
;;;;;
;2 0 2 4  г о д;;;;
;январь;февраль;март;апрель;май
ТОВАРЫ И УСЛУГИ - всего;100,79;100,94;100,47;100,43;100,11
ПРОДУКТЫ ПИТАНИЯ, АЛКОГОЛЬНЫЕ И БЕЗАЛКОГОЛЬНЫЕ НАПИТКИ, ТАБАЧНЫЕ ИЗДЕЛИЯ;101,29;100,50;100,51;100,61;99,96
ПРОДУКТЫ ПИТАНИЯ И БЕЗАЛКОГОЛЬНЫЕ НАПИТКИ;100,97;100,35;100,44;100,58;99,82
МЯСО И МЯСОПРОДУКТЫ;100,31;100,10;100,43;100,35;100,52
говядина (кроме бескостного мяса);101,80;100,09;99,49;100,14;100,77
говядина бескостная;100,75;99,88;100,22;100,41;100,38
свинина (кроме бескостного мяса);100,24;99,88;99,88;100,55;100,72
свинина бескостная;100,08;98,87;99,80;100,75;101,06
фарш мясной;99,95;100,10;99,03;101,03;100,52
рагу, набор из свинины;99,84;99,50;100,95;101,11;99,91
субпродукты мясные пищевые (кроме субпродуктов из птицы);100,64;99,91;100,68;100,15;99,75
куры (цыплята, включая бройлеров);100,97;100,11;101,11;100,24;101,27
полуфабрикаты из мяса птицы;100,74;100,38;101,53;99,69;100,10
субпродукты из птицы;100,66;100,69;100,26;100,15;99,96
котлеты мясные;100,87;100,73;100,24;99,79;100,72
пельмени мясные;100,00;99,58;100,89;100,37;100,59
готовые изделия (вареные, жареные, фаршированные) из теста с мясной начинкой;100,72;99,99;100,47;100,72;100,27
готовые изделия (вареные, жареные, фаршированные, заливные) из мяса и субпродуктов;102,33;99,89;101,02;100,60;100,42
сало, грудинка;99,80;100,23;100,39;100,40;100,18
колбасные изделия и копчености;100,16;100,22;100,60;100,21;100,48
колбаса вареная высшего сорта;99,82;100,58;100,72;100,35;100,45
колбаса вареная первого, второго сорта и бессортовая ;101,17;100,28;100,27;100,05;100,36
колбаса полукопченая, варено-копченая;100,29;100,12;100,49;99,85;100,51
колбаса сырокопченая, сыровяленая;100,07;100,47;100,71;100,09;99,72
паштет, зельц, сальтисон;100,71;100,31;100,13;99,96;100,57
колбаса ливерная и кровяная;100,74;100,48;100,21;100,17;100,25
сосиски, сардельки;100,39;100,30;100,58;100,65;101,28
изделия из говядины, свинины вареные, варено-копченые: ветчина, буженина, окорок и прочие;100,07;99,43;100,61;100,16;100,57
консервы мясные;99,71;100,51;99,77;100,42;99,91
говядина тушеная консервированная;99,67;100,67;100,08;100,02;99,96
свинина тушеная консервированная;99,86;100,34;99,14;101,16;99,66
консервы мясные для детского и диетического питания;99,58;100,46;100,12;100,11;100,15
РЫБА И РЫБОПРОДУКТЫ (включая морепродукты);100,60;100,77;99,85;100,60;100,34
рыба живая;100,42;100,27;100,24;100,25;99,06
рыба мороженая неразделанная (тресковые, скумбриевые);101,66;100,08;99,90;101,16;101,64
рыба мороженая (филе и разделанная);98,95;101,38;98,62;100,62;99,45
рыба соленая и копченая (кроме сельди и рыбы деликатесной);100,46;99,24;100,24;101,07;100,38
рыба соленая  и  копченая деликатесная  (включая балычные рыбные изделия);100,32;100,77;100,07;99,51;99,39
икра лососевых рыб;103,63;100,22;98,27;99,83;99,02
другие виды икры рыб;99,94;100,03;100,62;100,16;99,35
сельдь соленая;100,74;102,01;100,76;101,34;102,06
морепродукты;101,31;101,25;99,42;100,14;100,22
крабовые палочки (крабовое мясо);100,91;100,41;100,02;99,75;99,97
полуфабрикаты рыбные (котлеты, рыбные палочки, фарш, бургеры);100,56;101,46;100,66;101,95;100,28
готовые изделия (вареные, жареные, фаршированные, заливные) из рыбы и морепродуктов;100,02;100,28;100,36;101,00;100,21
консервы рыбные;101,03;101,17;100,37;100,35;100,41
консервы рыбные в томатном соусе;99,36;99,90;99,62;100,16;100,78
консервы рыбные натуральные и с добавлением масла;99,61;99,90;99,85;100,42;101,17
пресервы рыбные (филе сельди в различных соусах и заливках);102,19;102,14;100,80;100,34;99,91
МОЛОКО И МОЛОЧНЫЕ ПРОДУКТЫ ;100,38;100,21;100,49;100,15;100,23
молоко цельное пастерилизованое, стерилизованное, ультрапастеризованное;100,62;100,31;100,55;99,76;100,40
кефир;100,31;99,97;100,62;100,30;100,12
сметана;100,21;100,24;100,53;100,74;100,16
творог 4% жирности и выше;100,32;99,68;100,87;100,48;100,33
творог до 4% жирности;99,84;99,59;100,51;100,33;100,05
йогурт;100,23;101,27;99,34;100,22;99,45
сырок глазированный ;101,10;100,75;100,91;99,51;100,94
творожный крем, десерт, пудинг, паста;100,39;100,49;100,13;99,60;100,13
полуфабрикаты из творога (вареники, блинчики, сырники);99,39;100,51;99,37;99,53;101,87
сухие молочные смеси для детского и диетического питания;100,52;100,05;101,85;100,17;100,52
молоко сгущенное с сахаром;100,74;99,16;99,09;99,49;99,86
МОРОЖЕНОЕ;100,52;101,30;100,20;99,47;100,91
СЫРЫ;99,90;100,61;100,07;100,23;100,58
сыр твердый, полутвердый;99,72;100,79;99,98;100,41;100,32
сыр мягкий;100,64;99,87;100,72;99,45;101,75
сыр плавленый;100,16;100,61;100,08;99,69;100,72
сыр рассольный;100,01;99,98;99,81;100,77;101,06
МАСЛО И ЖИРЫ;100,79;99,68;100,67;99,82;99,81
масло сливочное;100,77;100,27;100,43;100,59;100,15
масло растительное (без оливкового);100,81;98,40;100,87;98,40;99,08
масло оливковое;101,19;102,20;103,79;100,75;101,14
маргарин;100,86;100,52;99,76;100,06;100,22
ЯЙЦА КУРИНЫЕ;101,49;100,61;100,04;100,27;99,85
САХАР;99,96;99,92;99,93;99,67;99,70
ЧАЙ;101,69;99,77;99,85;100,55;101,63
чай черный;102,35;99,79;99,22;100,99;101,58
чай зеленый;100,12;99,70;101,37;99,51;101,74
КОФЕ;99,57;100,90;101,28;100,89;102,12
кофе натуральный молотый;100,38;100,63;100,27;100,16;102,49
кофе растворимый;98,87;101,14;102,16;101,52;101,80
МЕД НАТУРАЛЬНЫЙ;100,21;100,11;99,93;100,21;100,06
СОЛЬ ПОВАРЕННАЯ ПИЩЕВАЯ;99,83;100,86;101,77;100,20;100,23
МУКА ПШЕНИЧНАЯ;100,62;101,05;100,23;99,71;100,35
ХЛЕБ И ИЗДЕЛИЯ ХЛЕБОБУЛОЧНЫЕ ;101,09;100,34;100,35;100,18;100,39
хлеб ржаной, ржано-пшеничный;100,71;100,28;100,02;100,37;100,66
хлеб, изделия булочные (батон) из муки пшеничной высшего сорта;101,19;100,46;100,40;100,22;100,38
хлеб, изделия булочные (батон) из муки пшеничной первого сорта, с отрубями и цельнозерновой;100,90;99,96;100,20;100,35;99,93
изделия булочные сдобные из  муки пшеничной высшего сорта;101,82;100,89;100,82;100,17;99,69
сухари, сушки, баранки;100,94;98,91;100,91;98,95;100,75
КРУПА И БОБОВЫЕ;100,69;100,13;100,55;99,60;100,06
рис шлифованный, полированный (включая пропаренный);102,09;100,70;100,47;101,32;101,39
крупа манная ;102,34;101,45;100,43;100,76;100,14
крупа пшенная;98,50;99,77;99,58;101,06;98,54
крупа гречневая ;100,00;99,83;99,37;96,55;97,97
хлопья овсяные;100,07;99,89;98,91;99,09;100,26
хлопья кукурузные ;100,52;100,18;101,27;99,83;99,66
крупа перловая ;99,11;100,20;100,63;100,39;100,13
каши для детского и диетического питания;101,43;99,47;100,98;99,81;101,21
горох, фасоль;100,37;102,70;100,47;102,97;101,37
мюсли, прочие сухие завтраки из различных круп;100,27;98,46;104,33;99,01;100,23
МАКАРОННЫЕ ИЗДЕЛИЯ;99,86;101,95;100,82;100,91;100,62
макароны, рожки;99,72;102,04;100,75;100,79;100,64
вермишель, лапша;101,18;101,10;101,42;102,02;100,47
КОНДИТЕРСКИЕ ИЗДЕЛИЯ;100,58;99,90;100,27;100,34;101,09
вафли;100,14;99,94;100,45;99,76;101,53
пряники;100,12;98,71;99,86;100,96;100,19
печенье ;100,86;99,39;98,89;100,77;100,73
торт;99,74;100,66;101,15;99,89;100,09
пирожные;99,95;100,45;101,29;99,98;100,62
ирис;99,99;100,84;99,09;100,00;100,86
карамель;100,29;100,81;99,04;99,87;100,96
конфеты глазированные шоколадной глазурью;101,64;99,19;100,53;99,69;102,36
"конфеты,  глазированные жировой глазурью  (типа ""Цитрон"", ""Детям"")";100,12;99,47;100,64;100,29;101,20
шоколад;101,56;100,38;100,60;101,41;101,35
халва;99,02;101,62;100,15;99,43;100,01
мармелад;100,65;100,77;100,38;100,13;101,08
зефир, пастила;99,59;99,54;100,75;99,97;102,24
другие кондитерские изделия;100,50;100,42;100,98;100,42;99,82
какао-порошок;99,97;100,64;101,72;101,18;105,43
какао-напиток растворимый;99,38;99,49;99,61;99,43;102,33
ПЛОДООВОЩНАЯ ПРОДУКЦИЯ;103,85;100,92;100,76;102,31;96,03
картофель;106,40;100,57;98,59;98,79;109,35
чипсы картофельные;101,30;99,36;100,95;100,55;100,68
овощи и грибы;106,43;100,96;101,33;104,39;87,15
капуста белокочанная свежая;112,14;105,29;98,89;104,45;110,70
лук репчатый;107,22;106,78;102,87;101,26;106,96
свекла ;111,89;100,34;104,78;106,59;137,24
морковь;113,01;107,45;104,22;106,51;135,14
помидоры свежие;106,41;96,30;107,77;105,74;74,95
огурцы свежие;99,65;101,35;86,44;104,70;43,07
чеснок;99,82;109,43;103,29;101,85;101,56
перец сладкий;113,12;98,80;120,46;108,65;86,60
грибы свежие;101,23;99,38;101,53;100,46;100,33
овощи замороженные;102,97;101,75;101,07;99,16;100,45
консервы овощные;101,21;100,57;99,52;99,90;100,42
овощи консервированные;101,43;100,48;99,34;99,77;100,47
консервы овощные, фруктово-овощные для детского и диетического питания;99,54;101,43;100,31;100,29;100,83
соус томатный;102,04;100,21;100,47;99,86;100,05
сок, нектар овощной, плодоовощной;99,62;101,09;100,08;100,87;99,92
фрукты и орехи ;102,53;101,21;100,85;101,58;100,64
яблоки;102,75;105,86;103,72;102,73;100,31
груши;105,93;94,68;102,78;99,36;107,18
плоды цитрусовые (апельсины, лимоны, мандарины, клементины);97,71;91,91;97,14;102,76;103,23
виноград;108,73;105,76;109,54;94,15;104,26
бананы;104,48;99,79;99,70;104,53;98,51
сухофрукты;103,70;101,50;100,65;100,17;99,87
орехи;101,46;100,76;99,99;99,71;100,65
консервы фруктово-ягодные;100,46;100,46;99,86;100,61;100,19
фрукты консервированные;100,20;98,30;97,57;100,63;99,68
консервы фруктовые, фруктово-ягодные для детского и диетического питания;99,97;100,58;100,78;100,73;100,15
сок, нектар фруктовый, ягодный;100,77;101,96;101,22;100,56;100,54
НАПИТКИ БЕЗАЛКОГОЛЬНЫЕ ;101,69;100,86;100,18;99,39;102,03
напитки безалкогольные ;102,14;100,63;99,68;99,09;103,27
вода минеральная и питьевая;101,18;101,74;100,84;99,48;100,92
квас;101,88;99,10;99,74;99,99;101,74
ПРОЧИЕ ПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ;;;;;
майонез;100,65;99,56;99,44;101,13;98,59
уксус;100,07;99,97;100,07;100,39;100,14
горчица пищевая ;101,10;98,97;100,86;99,54;100,14
сода пищевая;100,89;100,87;98,36;102,01;100,24
кетчуп;99,84;99,96;101,07;99,55;99,78
жевательная резинка;99,05;100,49;101,19;99,58;100,07
ОБЩЕСТВЕННОЕ ПИТАНИЕ;101,36;100,61;100,98;101,18;100,93
обед в столовой;101,64;102,03;100,58;101,35;102,14
обед в ресторане, кафе;101,92;100,30;101,26;101,19;100,89
"продукция объекта общественного питания быстрого обслуживания (типа ""Гамбургер"", пицца и прочее)";100,33;100,29;100,93;101,25;99,89
кофе в объекте общественного питания быстрого обслуживания ;99,88;99,37;100,47;100,38;101,13
сок (нектар) в объекте общественного питания быстрого обслуживания ;100,44;100,19;100,39;100,45;100,68
НАПИТКИ АЛКОГОЛЬНЫЕ ;101,76;102,08;101,01;100,67;100,25
водка;102,22;102,32;100,69;100,55;100,17
настойки горькие крепкие;100,40;102,00;101,79;101,20;100,37
коньяк;100,81;100,42;101,35;100,73;100,23
вино виноградное крепленое;100,78;100,30;101,00;100,00;100,86
вино виноградное столовое;101,06;100,40;100,44;99,61;99,63
пиво;101,49;102,61;101,67;101,04;100,49
шампанское;101,74;100,89;100,34;101,32;100,62
ТАБАЧНЫЕ ИЗДЕЛИЯ;108,29;100,11;100,04;100,07;100,57
сигареты с фильтром отечественные;108,33;100,10;100,04;100,06;100,57
сигареты с фильтром импортные;103,05;101,31;100,04;101,93;101,29
НЕПРОДОВОЛЬСТВЕННЫЕ ТОВАРЫ;100,43;100,48;100,53;100,41;100,23
ТКАНИ И ПРЯЖА;100,29;99,80;100,38;99,97;100,41
хлопчатобумажные;100,13;99,96;100,12;100,02;100,54
шерстяные и полушерстяные;100,62;100,36;100,41;99,79;100,01
льняные;100,14;99,88;100,00;100,02;100,58
шелковые;100,32;100,00;99,61;100,41;100,24
пряжа шерстяная (полушерстяная), смесовая;100,41;99,18;101,35;99,74;100,41
ОДЕЖДА;100,28;100,09;101,06;100,20;99,97
мужская;100,33;99,89;101,40;100,78;100,43
куртка утепленная ;98,91;98,74;104,09;101,89;100,12
пальто (полупальто) демисезонное ;100,20;97,72;100,79;103,45;101,09
куртка (типа ветровки);99,85;100,17;98,62;99,87;99,91
костюм;100,44;100,03;100,99;99,67;100,76
джинсы;99,32;99,60;101,92;100,25;99,89
брюки;100,36;100,24;101,04;100,40;100,08
сорочка верхняя;102,24;99,52;100,59;100,33;100,27
костюм спортивный ;100,50;100,63;101,12;101,41;100,66
свитер, джемпер из шерстяной или полушерстяной пряжи;100,28;98,95;102,13;100,97;99,03
свитер, джемпер из синтетической или смесовой пряжи;101,29;99,56;102,28;100,77;99,65
майка;101,75;100,64;100,16;101,47;100,86
трусы;101,53;100,09;99,82;100,79;100,65
фуфайка, тенниска из хлопчатобумажного или смесового трикотажного полотна;100,81;101,07;99,83;99,65;101,41
носки из хлопчатобумажной и смесовой пряжи;100,50;100,97;99,97;100,50;100,41
носки из полушерстяной пряжи;100,68;100,19;100,20;97,11;105,70
шляпа, кепка, бейсболка;99,76;99,91;101,24;100,85;100,15
пиджак из полушерстяной, синтетической или смесовой ткани;100,07;100,44;100,64;101,85;100,20
женская;100,24;100,09;101,17;100,01;99,98
пальто зимнее;99,40;98,98;101,53;100,25;100,42
дубленка;98,92;99,09;100,69;100,36;99,80
пальто демисезонное;100,63;100,94;100,32;97,76;99,07
куртка;99,49;100,74;101,31;99,45;100,35
костюм из полушерстяной, смесовой или синтетической ткани;100,17;100,12;101,27;99,11;100,85
костюм из трикотажного полотна;101,13;99,12;102,53;99,55;99,66
пиджак (жакет);101,48;100,50;101,26;100,11;100,58
юбка ;99,97;99,08;101,73;100,67;99,41
джинсы;99,74;101,75;100,75;101,14;100,23
блузка;100,20;98,88;102,45;100,54;99,59
платье из полушерстяной ткани или трикотажного полотна;100,37;99,14;101,94;99,57;99,69
платье  из  хлопчатобумажной, смесовой ткани  или  трикотажного полотна;99,69;99,87;102,94;100,52;99,06
халат домашний;100,21;100,92;100,31;100,65;99,47
свитер, джемпер из синтетической или смесовой пряжи;101,22;100,29;102,13;99,75;100,40
костюм спортивный;100,40;99,48;100,69;101,26;99,50
бюстгальтер;100,27;100,32;100,37;100,55;99,16
трусы из хлопчатобумажного трикотажного полотна;100,35;100,05;100,05;99,65;99,97
шапка (берет) трикотажная;100,35;98,12;103,04;99,99;100,67
плащ;100,43;99,63;99,38;99,30;98,47
сорочка ночная;101,86;100,41;99,75;101,24;98,94
платок, шарф;100,00;100,56;100,15;100,35;99,98
шляпа;100,15;98,30;104,77;101,36;101,00
шуба (полушубок), пальто из искусственного меха;99,74;99,88;103,13;96,99;97,64
комплект белья ;100,08;100,61;99,53;99,78;99,82
фуфайка, футболка;100,28;100,38;99,81;100,66;99,01
костюм купальный ;99,97;99,98;100,28;102,47;100,22
колготки;101,00;100,72;99,87;100,72;100,32
носки, гольфы (получулки);99,99;98,91;99,42;99,09;101,57
брюки;100,28;100,10;102,08;99,52;101,01
детская;100,29;100,32;100,34;100,00;99,36
куртка зимняя и демисезонная для мальчика;99,11;101,17;102,07;98,66;99,88
куртка зимняя и демисезонная для девочки;98,99;100,43;101,18;100,74;97,86
пальто зимнее и демисезонное для девочки;98,60;99,21;101,84;100,31;99,83
носки из хлопчатобумажной  или  смесовой пряжи;100,28;100,37;100,12;100,26;100,83
брюки;100,09;100,57;100,12;100,04;98,19
предметы школьной формы для мальчика: костюм, пиджак, жилет;99,83;100,46;99,96;99,93;99,57
костюм спортивный;100,57;100,22;99,83;99,38;99,83
джемпер,  свитер из полушерстяной,  смесовой пряжи;100,70;99,37;101,08;100,03;99,19
сорочка верхняя из хлопчатобумажной или смесовой ткани ;101,11;99,58;100,67;99,84;100,63
юбка из смесовых тканей или трикотажного полотна;100,08;101,45;100,46;99,89;99,87
платье  из  хлопчатобумажной, смесовой ткани  или  трикотажного полотна;99,93;100,39;100,81;100,57;99,28
предметы школьной формы для девочки: костюм, сарафан, комплект (юбка, брюки, жакет, жилет);101,91;99,86;100,34;100,63;97,82
джинсы детские;100,98;102,08;100,02;100,08;98,82
белье для новорожденных и детей ясельного возраста;100,81;100,92;99,13;100,26;98,68
комплект белья детского;100,38;99,29;98,40;99,25;100,75
фуфайка из хлопчатобумажной (смесовой) пряжи;100,74;100,50;99,46;99,49;101,05
перчатки, варежки трикотажные;98,78;100,25;100,05;102,46;100,00
шапочка трикотажная;99,82;99,95;102,11;99,94;99,66
колготки;101,37;100,13;100,00;100,85;99,99
пижама;99,58;101,50;99,43;99,65;97,91
ОБУВЬ;99,00;101,18;100,98;100,71;99,42
мужская;99,45;101,51;101,14;100,15;98,69
полуботинки, туфли кожаные;100,17;103,25;101,04;96,51;97,23
сапоги (ботинки) на меху;95,60;100,27;103,42;107,20;100,96
обувь домашняя;100,33;100,39;99,95;97,93;98,23
туфли кроссовые;101,34;101,57;99,80;98,16;98,14
босоножки, сандалеты из натуральной или искусственной кожи;100,05;99,97;103,90;101,66;94,41
обувь резиновая ;99,99;100,10;99,94;100,04;100,94
женская;98,18;101,30;101,11;101,08;99,72
сапоги зимние;93,81;100,05;103,84;106,99;100,39
сапоги (ботинки, ботильоны) демисезонные ;99,48;102,06;98,86;98,00;104,03
туфли кожаные на низком каблуке, на синтетической подошве;99,75;103,89;100,51;98,08;96,49
туфли модельные;100,10;105,18;99,60;97,50;96,28
туфли летние кожаные;100,00;98,75;101,67;100,72;96,43
туфли кроссовые;101,05;101,42;100,55;98,75;98,58
обувь домашняя;100,04;100,48;99,99;97,96;98,55
туфли из искусственной кожи;100,10;100,59;100,34;99,23;98,52
детская;100,80;100,19;100,20;100,43;99,91
полусапожки зимние  и  демисезонные  для  мальчика;101,56;98,97;100,74;101,62;100,09
полусапожки (сапожки) зимние и демисезонные для девочки;100,29;100,14;100,22;100,91;99,93
ботинки, туфли демисезонные кожаные;101,01;101,43;99,79;99,85;100,08
туфли девичьи;100,88;100,43;100,93;99,57;99,56
туфли кроссовые;100,56;100,23;99,72;100,14;99,88
МЕБЕЛЬ;100,41;101,35;100,72;100,23;100,62
